# title = Rapidity separation Jets
# xlabel = $\Delta y_{\text{j}_1 \text{j}_2}$
# ylabel = $\frac{\text{d}\sigma}{\text{d}\Delta y_{\text{j}_1 \text{j}_2}}\,[\text{fb}]$
# xmin= -9.000E+00
# xmax=  9.000E+00
# ymin=  1.000E-04
# ymax=  3.000E-01
# kmin= -2.000E+01
# kmax=  1.000E+01
# logscale = false
# Renormalization and factorization scale scaled by: 1.0000000000
# Renormalization scaled by: 1.0000000000
# Number of generated events: 6937080
#	#	#	#	#	#	#
#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================	#=====================================================================================
# No.       Left      Right                   Value                   Error Hits
#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------	#-------------------------------------------------------------------------------------
  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0	  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0	  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0	  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0	  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0	  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0	  13      -8.80      -8.70  0.000000000000000E+00  0.000000000000000E+00 0
  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0	  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0	  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0	  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0	  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0	  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0	  14      -8.70      -8.60  0.000000000000000E+00  0.000000000000000E+00 0
  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0	  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0	  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0	  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0	  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0	  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0	  15      -8.60      -8.50  0.000000000000000E+00  0.000000000000000E+00 0
  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0	  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0	  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0	  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0	  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0	  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0	  16      -8.50      -8.40  0.000000000000000E+00  0.000000000000000E+00 0
  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0	  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0	  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0	  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0	  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0	  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0	  17      -8.40      -8.30  0.000000000000000E+00  0.000000000000000E+00 0
  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0	  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0	  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0	  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0	  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0	  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0	  18      -8.30      -8.20  0.000000000000000E+00  0.000000000000000E+00 0
  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0	  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0	  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0	  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0	  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0	  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0	  19      -8.20      -8.10  0.000000000000000E+00  0.000000000000000E+00 0
  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0	  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0	  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0	  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0	  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0	  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0	  20      -8.10      -8.00  0.000000000000000E+00  0.000000000000000E+00 0
  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0	  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0	  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0	  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0	  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0	  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0	  21      -8.00      -7.90  0.000000000000000E+00  0.000000000000000E+00 0
  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0	  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0	  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0	  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0	  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0	  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0	  22      -7.90      -7.80  0.000000000000000E+00  0.000000000000000E+00 0
  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0	  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0	  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0	  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0	  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0	  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0	  23      -7.80      -7.70  0.000000000000000E+00  0.000000000000000E+00 0
  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0	  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0	  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0	  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0	  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0	  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0	  24      -7.70      -7.60  0.000000000000000E+00  0.000000000000000E+00 0
  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0	  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0	  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0	  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0	  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0	  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0	  25      -7.60      -7.50  0.000000000000000E+00  0.000000000000000E+00 0
  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0	  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0	  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0	  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0	  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0	  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0	  26      -7.50      -7.40  0.000000000000000E+00  0.000000000000000E+00 0
  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0	  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0	  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0	  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0	  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0	  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0	  27      -7.40      -7.30  0.000000000000000E+00  0.000000000000000E+00 0
  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0	  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0	  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0	  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0	  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0	  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0	  28      -7.30      -7.20  0.000000000000000E+00  0.000000000000000E+00 0
  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0	  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0	  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0	  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0	  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0	  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0	  29      -7.20      -7.10  0.000000000000000E+00  0.000000000000000E+00 0
  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0	  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0	  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0	  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0	  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0	  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0	  30      -7.10      -7.00  0.000000000000000E+00  0.000000000000000E+00 0
  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0	  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0	  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0	  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0	  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0	  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0	  31      -7.00      -6.90  0.000000000000000E+00  0.000000000000000E+00 0
  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0	  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0	  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0	  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0	  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0	  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0	  32      -6.90      -6.80  0.000000000000000E+00  0.000000000000000E+00 0
  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0	  33      -6.80      -6.70  0.000000000000000E+00  0.000000000000000E+00 0
  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0	  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0	  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0	  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0	  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0	  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0	  34      -6.70      -6.60  0.000000000000000E+00  0.000000000000000E+00 0
  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0	  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0	  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0	  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0	  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0	  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0	  35      -6.60      -6.50  0.000000000000000E+00  0.000000000000000E+00 0
  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0	  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0	  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0	  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0	  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0	  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0	  36      -6.50      -6.40  0.000000000000000E+00  0.000000000000000E+00 0
  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0	  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0	  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0	  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0	  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0	  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0	  37      -6.40      -6.30  0.000000000000000E+00  0.000000000000000E+00 0
  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0	  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0	  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0	  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0	  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0	  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0	  38      -6.30      -6.20  0.000000000000000E+00  0.000000000000000E+00 0
  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0	  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0	  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0	  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0	  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0	  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0	  39      -6.20      -6.10  0.000000000000000E+00  0.000000000000000E+00 0
  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0	  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0	  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0	  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0	  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0	  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0	  40      -6.10      -6.00  0.000000000000000E+00  0.000000000000000E+00 0
  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0	  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0	  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0	  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0	  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0	  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0	  41      -6.00      -5.90  0.000000000000000E+00  0.000000000000000E+00 0
  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0	  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0	  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0	  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0	  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0	  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0	  42      -5.90      -5.80  0.000000000000000E+00  0.000000000000000E+00 0
  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0	  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0	  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0	  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0	  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0	  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0	  43      -5.80      -5.70  0.000000000000000E+00  0.000000000000000E+00 0
  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0	  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0	  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0	  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0	  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0	  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0	  44      -5.70      -5.60  0.000000000000000E+00  0.000000000000000E+00 0
  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0	  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0	  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0	  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0	  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0	  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0	  45      -5.60      -5.50  0.000000000000000E+00  0.000000000000000E+00 0
  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0	  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0	  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0	  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0	  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0	  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0	  46      -5.50      -5.40  0.000000000000000E+00  0.000000000000000E+00 0
  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0	  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0	  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0	  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0	  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0	  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0	  47      -5.40      -5.30  0.000000000000000E+00  0.000000000000000E+00 0
  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0	  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0	  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0	  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0	  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0	  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0	  48      -5.30      -5.20  0.000000000000000E+00  0.000000000000000E+00 0
  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0	  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0	  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0	  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0	  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0	  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0	  49      -5.20      -5.10  0.000000000000000E+00  0.000000000000000E+00 0
  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0	  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0	  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0	  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0	  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0	  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0	  50      -5.10      -5.00  0.000000000000000E+00  0.000000000000000E+00 0
